data-image-key,URL
Town_Hall,https://clashofclans.fandom.com/wiki/Town_Hall
Gold_Mine,https://clashofclans.fandom.com/wiki/Gold_Mine
Elixir_Collector,https://clashofclans.fandom.com/wiki/Elixir_Collector
Gold_Storage,https://clashofclans.fandom.com/wiki/Gold_Storage
Elixir_Storage,https://clashofclans.fandom.com/wiki/Elixir_Storage
Clan_Castle,https://clashofclans.fandom.com/wiki/Clan_Castle/Home_Village
Army_Camp,https://clashofclans.fandom.com/wiki/Army_Camp/Home_Village
Barracks,https://clashofclans.fandom.com/wiki/Barracks/Home_Village
Dark_Barracks,https://clashofclans.fandom.com/wiki/Dark_Barracks/Home_Village
Laboratory,https://clashofclans.fandom.com/wiki/Laboratory/Home_Village
Spell_Factory,https://clashofclans.fandom.com/wiki/Spell_Factory/Home_Village
Dark_Spell_Factory,https://clashofclans.fandom.com/wiki/Dark_Spell_Factory/Home_Village
Workshop,https://clashofclans.fandom.com/wiki/Workshop/Home_Village
Barbarian_King_Altar,https://clashofclans.fandom.com/wiki/Barbarian_King_Altar
Archer_Queen_Altar,https://clashofclans.fandom.com/wiki/Archer_Queen_Altar
Grand_Warden_Altar,https://clashofclans.fandom.com/wiki/Grand_Warden_Altar
Royal_Champion_Altar,https://clashofclans.fandom.com/wiki/Royal_Champion_Altar
Cannon,https://clashofclans.fandom.com/wiki/Cannon/Home_Village
Archer_Tower,https://clashofclans.fandom.com/wiki/Archer_Tower/Home_Village
Mortar,https://clashofclans.fandom.com/wiki/Mortar
Air_Defense,https://clashofclans.fandom.com/wiki/Air_Defense/Home_Village
Wizard_Tower,https://clashofclans.fandom.com/wiki/Wizard_Tower/Home_Village
Air_Sweeper,https://clashofclans.fandom.com/wiki/Air_Sweeper/Home_Village
Hidden_Tesla,https://clashofclans.fandom.com/wiki/Hidden_Tesla/Home_Village
Bomb_Tower,https://clashofclans.fandom.com/wiki/Bomb_Tower/Home_Village
X-Bow,https://clashofclans.fandom.com/wiki/X-Bow/Home_Village
Inferno_Tower,https://clashofclans.fandom.com/wiki/Inferno_Tower/Home_Village
Eagle_Artillery,https://clashofclans.fandom.com/wiki/Eagle_Artillery/Home_Village
Giga_Tesla,https://clashofclans.fandom.com/wiki/Giga_Tesla/Home_Village
Wall,https://clashofclans.fandom.com/wiki/Wall/Home_Village
Bomb,https://clashofclans.fandom.com/wiki/Bomb/Home_Village
Spring_Trap,https://clashofclans.fandom.com/wiki/Spring_Trap/Home_Village
Giant_Bomb,https://clashofclans.fandom.com/wiki/Giant_Bomb/Home_Village
Air_Bomb,https://clashofclans.fandom.com/wiki/Air_Bomb/Home_Village
Seeking_Air_Mine,https://clashofclans.fandom.com/wiki/Seeking_Air_Mine/Home_Village
Skeleton_Trap,https://clashofclans.fandom.com/wiki/Skeleton_Trap/Home_Village
Tornado_Trap,https://clashofclans.fandom.com/wiki/Tornado_Trap/Home_Village
Builder_Hut,https://clashofclans.fandom.com/wiki/Builder_Hut/Home_Village